Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    FDISK           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MOUNT           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    UNMOUNT         reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKFS            reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    LOGIN           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    LOGOUT          reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKGRP           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMGRP           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKUSR           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMUSR           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKFILE          reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    CAT             reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    REP             reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    PAUSE           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    $end            reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)


state 174

    (61) command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .

    EXECUTE         reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    REP             reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    PAUSE           reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)
    $end            reduce using rule 61 (command_mkgrp -> MKGRP GUION NAME IGUAL CADENA .)


state 175

    (62) command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .

    EXECUTE         reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    REP             reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    PAUSE           reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)
    $end            reduce using rule 62 (command_rmgrp -> RMGRP GUION NAME IGUAL CADENA .)


state 176

    (112) param_grp -> GUION GRP IGUAL CADENA .

    GUION           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    EXECUTE         reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MKDISK          reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    RMDISK          reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    FDISK           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MOUNT           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    UNMOUNT         reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MKFS            reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    LOGIN           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    LOGOUT          reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MKGRP           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    RMGRP           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MKUSR           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    RMUSR           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    MKFILE          reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    CAT             reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    REP             reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    PAUSE           reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)
    $end            reduce using rule 112 (param_grp -> GUION GRP IGUAL CADENA .)


state 177

    (69) command_rmusr -> RMUSR GUION USER IGUAL CADENA .

    EXECUTE         reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKDISK          reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMDISK          reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    FDISK           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MOUNT           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    UNMOUNT         reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKFS            reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    LOGIN           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    LOGOUT          reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKGRP           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMGRP           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKUSR           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    RMUSR           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    MKFILE          reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    CAT             reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    REP             reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    PAUSE           reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)
    $end            reduce using rule 69 (command_rmusr -> RMUSR GUION USER IGUAL CADENA .)


state 178

    (114) param_cont -> GUION CONT IGUAL CADENA .

    GUION           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    EXECUTE         reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MKDISK          reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    RMDISK          reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    FDISK           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MOUNT           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    UNMOUNT         reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MKFS            reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    LOGIN           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    LOGOUT          reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MKGRP           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    RMGRP           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MKUSR           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    RMUSR           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    MKFILE          reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    CAT             reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    REP             reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    PAUSE           reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)
    $end            reduce using rule 114 (param_cont -> GUION CONT IGUAL CADENA .)


state 179

    (115) param_file -> GUION FILE ENTERO IGUAL . CADENA

    CADENA          shift and go to state 190


state 180

    (88) param_name_rep -> GUION NAME IGUAL MBR .

    GUION           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    EXECUTE         reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MKDISK          reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    RMDISK          reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    FDISK           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MOUNT           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    UNMOUNT         reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MKFS            reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    LOGIN           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    LOGOUT          reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MKGRP           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    RMGRP           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MKUSR           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    RMUSR           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    MKFILE          reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    CAT             reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    REP             reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    PAUSE           reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)
    $end            reduce using rule 88 (param_name_rep -> GUION NAME IGUAL MBR .)


state 181

    (89) param_name_rep -> GUION NAME IGUAL DISK .

    GUION           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    EXECUTE         reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MKDISK          reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    RMDISK          reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    FDISK           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MOUNT           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    UNMOUNT         reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MKFS            reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    LOGIN           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    LOGOUT          reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MKGRP           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    RMGRP           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MKUSR           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    RMUSR           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    MKFILE          reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    CAT             reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    REP             reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    PAUSE           reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)
    $end            reduce using rule 89 (param_name_rep -> GUION NAME IGUAL DISK .)


state 182

    (90) param_name_rep -> GUION NAME IGUAL INODE .

    GUION           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    EXECUTE         reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MKDISK          reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    RMDISK          reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    FDISK           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MOUNT           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    UNMOUNT         reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MKFS            reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    LOGIN           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    LOGOUT          reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MKGRP           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    RMGRP           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MKUSR           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    RMUSR           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    MKFILE          reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    CAT             reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    REP             reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    PAUSE           reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)
    $end            reduce using rule 90 (param_name_rep -> GUION NAME IGUAL INODE .)


state 183

    (91) param_name_rep -> GUION NAME IGUAL JOURNALING .

    GUION           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    EXECUTE         reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MKDISK          reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    RMDISK          reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    FDISK           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MOUNT           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    UNMOUNT         reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MKFS            reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    LOGIN           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    LOGOUT          reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MKGRP           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    RMGRP           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MKUSR           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    RMUSR           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    MKFILE          reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    CAT             reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    REP             reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    PAUSE           reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
    $end            reduce using rule 91 (param_name_rep -> GUION NAME IGUAL JOURNALING .)
